Time,Ax,Ay,Az,Gx,Gy,Gz
20:40:44:132,0.01268799975514412,0.011711999773979187,-0.9955199956893921,0.625,2.75,0.0625
20:40:44:192,0.01659199967980385,0.011711999773979187,-0.987712025642395,0.0625,2.9375,0.0625
20:40:44:252,0.013663999736309052,0.009759999811649323,-1.0003999471664429,-0.375,2.5,0.0
20:40:44:312,0.009759999811649323,0.010735999792814255,-0.9964960217475891,-0.25,2.75,0.125
20:40:44:372,0.01268799975514412,0.011711999773979187,-1.004304051399231,-0.0625,2.375,0.3125
20:40:44:432,0.016103999689221382,0.007807999849319458,-0.9964960217475891,-0.3125,3.375,0.5
20:40:44:488,0.017079999670386314,0.0058559998869895935,-0.9896640181541443,0.5,2.75,-0.0625
20:40:44:547,0.016103999689221382,0.00878399983048439,-0.9906399846076965,0.1875,2.625,0.1875
20:40:44:607,0.018543999642133713,0.009759999811649323,-0.9935680031776428,0.1875,2.375,0.25
20:40:44:667,0.017079999670386314,0.01268799975514412,-0.9964960217475891,0.125,2.625,0.1875
20:40:44:727,0.01756799966096878,0.01512799970805645,-0.9945440292358398,0.25,2.6875,0.0
20:40:44:783,0.016103999689221382,0.010735999792814255,-1.004304051399231,0.25,2.5,0.1875
20:40:44:842,0.020983999595046043,0.00878399983048439,-0.9994239807128906,0.125,2.875,0.1875
20:40:44:902,0.011711999773979187,0.00878399983048439,-0.9896640181541443,0.0625,2.125,0.0
20:40:44:962,0.016103999689221382,0.009759999811649323,-0.9916160106658936,0.6875,2.75,0.0625
20:40:45:022,0.010735999792814255,0.015615999698638916,-0.9945440292358398,0.375,2.875,0.3125
20:40:45:082,0.01659199967980385,0.004879999905824661,-0.9994239807128906,0.0625,2.625,0.0625
20:40:45:142,0.01512799970805645,0.013663999736309052,-0.9906399846076965,0.1875,2.5625,0.1875
20:40:45:202,0.018543999642133713,0.013663999736309052,-0.9935680031776428,-0.1875,2.25,0.375
20:40:45:262,0.01268799975514412,0.006831999868154526,-0.9974719882011414,0.0625,3.0625,0.3125
20:40:45:322,0.019519999623298645,0.00878399983048439,-0.9906399846076965,-0.0625,2.625,0.0625
20:40:45:382,0.013663999736309052,0.010735999792814255,-0.9925919771194458,0.0625,2.875,0.25
20:40:45:442,0.01756799966096878,0.011711999773979187,-0.9906399846076965,0.0,2.5625,0.1875
20:40:45:503,0.014151999726891518,0.015615999698638916,-0.9945440292358398,0.0625,2.5,0.0625
20:40:45:563,0.013663999736309052,0.011711999773979187,-0.9896640181541443,0.0,3.0625,0.3125
20:40:45:623,0.01268799975514412,0.009759999811649323,-0.9955199956893921,0.25,2.75,0.125
20:40:45:683,0.014151999726891518,0.01268799975514412,-0.9935680031776428,0.375,2.6875,0.25
20:40:45:743,0.010735999792814255,0.014639999717473984,-0.987712025642395,0.0625,2.75,0.4375
20:40:45:799,0.01512799970805645,0.010735999792814255,-0.9974719882011414,0.625,3.0,0.125
20:40:45:858,0.01512799970805645,0.009759999811649323,-0.9955199956893921,0.1875,2.5625,-0.125
20:40:45:918,0.01268799975514412,0.0058559998869895935,-0.9955199956893921,0.3125,3.125,0.0
20:40:45:979,0.010735999792814255,0.009759999811649323,-1.0003999471664429,-0.125,2.8125,0.0625
20:40:46:039,0.012199999764561653,0.015615999698638916,-0.9896640181541443,-0.125,3.0,0.0
20:40:46:099,0.014151999726891518,0.010735999792814255,-0.9906399846076965,0.0,2.625,0.1875
20:40:46:159,0.017079999670386314,0.011711999773979187,-1.0062559843063354,0.3125,2.3125,0.1875
20:40:46:219,0.01756799966096878,0.010735999792814255,-0.9984480142593384,0.125,2.6875,0.0625
20:40:46:279,0.01659199967980385,0.009759999811649323,-0.9964960217475891,-0.6875,2.6875,0.25
20:40:46:339,0.011711999773979187,0.007807999849319458,-0.9852719902992249,0.375,2.8125,0.3125
20:40:46:399,0.014151999726891518,0.011711999773979187,-0.9896640181541443,0.5,2.6875,0.1875
20:40:46:459,0.012199999764561653,0.010735999792814255,-0.9974719882011414,0.4375,3.1875,-0.125
20:40:46:515,0.013663999736309052,0.010735999792814255,-0.9974719882011414,0.0625,2.6875,0.0
20:40:46:574,0.013175999745726585,0.010735999792814255,-0.9906399846076965,0.125,2.625,0.125
20:40:46:634,0.010735999792814255,0.011711999773979187,-0.9916160106658936,0.25,2.625,0.1875
20:40:46:694,0.013663999736309052,0.00878399983048439,-1.0052800178527832,-0.25,2.625,0.3125
20:40:46:754,0.019519999623298645,0.009759999811649323,-0.9925919771194458,0.1875,3.1875,0.125
20:40:46:815,0.010247999802231789,0.0058559998869895935,-0.9906399846076965,0.25,3.25,0.25
20:40:46:875,0.018543999642133713,0.013663999736309052,-0.9916160106658936,0.625,2.625,0.1875
20:40:46:935,0.009759999811649323,0.010735999792814255,-0.9925919771194458,-0.25,2.5625,0.125
20:40:46:991,0.01659199967980385,0.00878399983048439,-0.9935680031776428,-0.0625,3.25,0.25
20:40:47:050,0.018543999642133713,0.01659199967980385,-0.9906399846076965,0.3125,2.375,0.0
20:40:47:110,0.016103999689221382,0.010735999792814255,-0.987712025642395,0.0625,2.75,0.375
20:40:47:170,0.01756799966096878,0.010735999792814255,-0.9925919771194458,0.125,3.0625,0.4375
20:40:47:230,0.009759999811649323,0.00878399983048439,-1.0013760328292847,0.375,3.0625,0.4375
20:40:47:290,0.018543999642133713,0.00878399983048439,-0.9935680031776428,0.25,2.9375,0.1875
20:40:47:350,0.014151999726891518,0.00878399983048439,-0.9964960217475891,0.375,2.5,0.1875
20:40:47:410,0.010735999792814255,0.013663999736309052,-0.9984480142593384,0.1875,2.8125,0.4375
20:40:47:470,0.01756799966096878,0.00878399983048439,-0.9964960217475891,0.3125,2.6875,0.25
20:40:47:526,0.016103999689221382,0.009759999811649323,-0.9974719882011414,0.125,2.875,0.125
20:40:47:585,0.018543999642133713,0.014639999717473984,-1.0013760328292847,-0.125,2.8125,0.0
20:40:47:645,0.019519999623298645,0.013663999736309052,-0.9935680031776428,0.625,2.875,0.1875
20:40:47:705,0.013663999736309052,0.01268799975514412,-0.9916160106658936,0.1875,2.625,0.375
20:40:47:765,0.013663999736309052,0.010735999792814255,-0.9945440292358398,0.125,2.75,0.0625
20:40:47:821,0.01512799970805645,0.007807999849319458,-0.986735999584198,0.375,2.9375,0.1875
20:40:47:880,0.010735999792814255,0.010735999792814255,-0.9935680031776428,0.4375,2.8125,-0.1875
20:40:47:940,0.009759999811649323,0.01659199967980385,-0.9906399846076965,0.3125,2.75,0.0625
20:40:48:001,0.020983999595046043,0.009759999811649323,-1.0052800178527832,0.125,2.6875,-0.25
20:40:48:061,0.008295999839901924,0.00878399983048439,-1.0003999471664429,0.5,2.3125,0.0
20:40:48:121,0.018543999642133713,0.010735999792814255,-0.9994239807128906,0.1875,2.4375,0.125
20:40:48:181,0.011711999773979187,0.011711999773979187,-0.9964960217475891,0.0625,2.5625,0.25
20:40:48:241,0.009759999811649323,0.007807999849319458,-0.987712025642395,-0.1875,3.25,0.25
20:40:48:301,0.02000799961388111,0.011711999773979187,-0.9886879920959473,0.4375,2.8125,0.375
20:40:48:361,0.016103999689221382,0.010735999792814255,-0.9925919771194458,0.125,2.9375,0.125
20:40:48:421,0.016103999689221382,0.00878399983048439,-0.9964960217475891,0.125,2.5625,0.125
20:40:48:481,0.016103999689221382,0.013663999736309052,-1.002351999282837,0.375,2.875,0.375
20:40:48:537,0.01268799975514412,0.00878399983048439,-0.9925919771194458,0.375,2.875,-0.125
20:40:48:596,0.01512799970805645,0.007807999849319458,-1.0013760328292847,0.0,2.5625,0.125
20:40:48:656,0.018543999642133713,0.007807999849319458,-0.9906399846076965,0.5625,2.5625,0.1875
20:40:48:716,0.01756799966096878,0.01268799975514412,-0.9925919771194458,-0.1875,2.6875,0.3125
20:40:48:776,0.009759999811649323,0.011711999773979187,-1.0013760328292847,0.1875,3.4375,0.3125
20:40:48:837,0.014151999726891518,0.01268799975514412,-0.9994239807128906,0.25,3.0,0.0625
20:40:48:897,0.016103999689221382,0.007807999849319458,-0.9945440292358398,-0.125,2.75,0.4375
20:40:48:957,0.013175999745726585,0.01268799975514412,-0.9984480142593384,0.875,3.0625,0.5
20:40:49:013,0.017079999670386314,0.011711999773979187,-0.9896640181541443,0.125,2.25,0.125
20:40:49:072,0.014151999726891518,0.013663999736309052,-0.9925919771194458,0.4375,2.5,0.0625
20:40:49:132,0.011711999773979187,0.003903999924659729,-0.9955199956893921,0.1875,2.4375,-0.25
20:40:49:192,0.016103999689221382,0.015615999698638916,-0.9886879920959473,0.0,2.5625,0.25
20:40:49:252,0.01268799975514412,0.00878399983048439,-1.002351999282837,0.0,2.375,0.1875
20:40:49:312,0.013175999745726585,0.010735999792814255,-1.0003999471664429,-0.125,2.75,0.0
20:40:49:372,0.01756799966096878,0.010735999792814255,-0.9984480142593384,-0.3125,2.75,0.0625
20:40:49:432,0.017079999670386314,0.013663999736309052,-0.9842960238456726,0.1875,2.0,0.25
20:40:49:492,0.014151999726891518,0.01268799975514412,-0.9906399846076965,0.375,3.375,0.1875
20:40:49:548,0.01756799966096878,0.013663999736309052,-0.9925919771194458,-0.4375,2.375,-0.125
20:40:49:607,0.01268799975514412,0.00878399983048439,-0.9984480142593384,0.625,2.3125,0.1875
20:40:49:667,0.01756799966096878,0.010735999792814255,-0.9955199956893921,0.1875,2.625,0.375
20:40:49:727,0.019519999623298645,0.010735999792814255,-0.9935680031776428,-0.25,2.5,-0.3125
20:40:49:787,0.017079999670386314,0.007807999849319458,-0.9935680031776428,0.4375,2.875,0.25
20:40:49:843,0.009759999811649323,0.009759999811649323,-0.9935680031776428,0.1875,2.875,0.3125
20:40:49:902,0.009759999811649323,0.011711999773979187,-0.9964960217475891,-0.4375,2.5,0.25
20:40:49:962,0.01512799970805645,0.007807999849319458,-0.9994239807128906,0.0,3.0625,-0.0625
20:40:50:023,0.011711999773979187,0.006831999868154526,-1.0013760328292847,-0.5625,2.6875,0.375
20:40:50:083,0.018543999642133713,0.006831999868154526,-0.9906399846076965,-0.0625,2.4375,0.125
20:40:50:143,0.012199999764561653,0.011711999773979187,-0.9842960238456726,0.0625,2.5625,-0.3125
20:40:50:203,0.018543999642133713,0.015615999698638916,-0.9984480142593384,-0.25,2.9375,0.25
20:40:50:263,0.01659199967980385,0.010735999792814255,-1.002351999282837,0.25,2.5625,0.1875
20:40:50:323,0.016103999689221382,0.010735999792814255,-0.986735999584198,0.125,2.5,0.3125
20:40:50:383,0.01756799966096878,0.013663999736309052,-0.9974719882011414,0.875,2.6875,-0.0625
20:40:50:443,0.01512799970805645,0.0058559998869895935,-0.987712025642395,0.1875,3.0,0.3125
20:40:50:503,0.01659199967980385,0.01268799975514412,-0.9955199956893921,0.0,2.9375,-0.125
20:40:50:559,0.020983999595046043,0.013663999736309052,-0.9916160106658936,0.3125,2.9375,0.1875
20:40:50:618,0.011711999773979187,0.0058559998869895935,-0.9906399846076965,0.3125,3.125,0.125
20:40:50:678,0.018543999642133713,0.013663999736309052,-1.002351999282837,0.25,2.4375,0.3125
20:40:50:738,0.014151999726891518,0.013663999736309052,-0.9964960217475891,0.6875,3.125,-0.125
20:40:50:798,0.009759999811649323,0.0058559998869895935,-0.9916160106658936,0.1875,2.5,-0.0625
20:40:50:863,0.014151999726891518,0.01268799975514412,-0.9906399846076965,0.4375,2.3125,-0.125
20:40:50:923,0.014151999726891518,0.01268799975514412,-0.9916160106658936,0.9375,2.125,0.1875
20:40:50:983,0.009759999811649323,0.01268799975514412,-0.9935680031776428,0.5625,2.9375,0.25
20:40:51:044,0.01512799970805645,0.014639999717473984,-0.986735999584198,0.5,3.125,0.0
20:40:51:104,0.01756799966096878,0.01268799975514412,-0.9994239807128906,0.25,2.625,0.3125
20:40:51:164,0.011711999773979187,0.009759999811649323,-1.0003999471664429,0.5,3.0625,0.1875
20:40:51:224,0.01756799966096878,0.013663999736309052,-0.9935680031776428,0.0,2.9375,0.0
20:40:51:284,0.016103999689221382,0.014639999717473984,-0.9935680031776428,0.5,2.8125,0.125
20:40:51:344,0.01268799975514412,0.011711999773979187,-0.9955199956893921,-0.125,2.8125,0.0625
20:40:51:404,0.013663999736309052,0.00878399983048439,-0.9935680031776428,-0.1875,3.0625,0.125
20:40:51:464,0.01756799966096878,0.010735999792814255,-0.9886879920959473,0.375,2.5625,0.125
20:40:51:524,0.019519999623298645,0.0058559998869895935,-0.9955199956893921,-0.1875,2.4375,0.0625
20:40:51:586,0.014151999726891518,0.010735999792814255,-0.9955199956893921,0.1875,2.125,-0.125
20:40:51:646,0.01756799966096878,0.010735999792814255,-0.9964960217475891,0.375,3.0,0.1875
20:40:51:706,0.017079999670386314,0.007807999849319458,-1.004304051399231,0.1875,3.25,0.125
20:40:51:766,0.016103999689221382,0.017079999670386314,-0.9984480142593384,0.375,2.9375,-0.0625
20:40:51:822,0.011711999773979187,0.010735999792814255,-0.9925919771194458,0.3125,3.0625,0.125
20:40:51:884,0.018543999642133713,0.00878399983048439,-1.0003999471664429,0.25,2.8125,-0.125
20:40:51:941,0.012199999764561653,0.014639999717473984,-0.9974719882011414,-0.0625,2.5,0.1875
20:40:52:001,0.01512799970805645,0.009759999811649323,-0.9935680031776428,-0.0625,2.375,-0.1875
20:40:52:062,0.014151999726891518,0.009759999811649323,-0.9925919771194458,0.3125,3.25,0.25
20:40:52:122,0.013663999736309052,0.00878399983048439,-0.9925919771194458,-0.1875,2.875,-0.0625
20:40:52:182,0.01512799970805645,0.00878399983048439,-0.9945440292358398,-0.0625,2.6875,-0.0625
20:40:52:242,0.009271999821066856,0.010735999792814255,-0.9935680031776428,0.25,2.9375,0.375
20:40:52:302,0.013663999736309052,0.00878399983048439,-0.9886879920959473,0.125,2.625,0.1875
20:40:52:362,0.013175999745726585,0.01268799975514412,-0.986735999584198,-0.375,2.6875,0.125
20:40:52:422,0.017079999670386314,0.007807999849319458,-0.9886879920959473,0.0,2.8125,0.375
20:40:52:482,0.010735999792814255,0.007807999849319458,-0.9901520013809204,-0.0625,2.5625,0.3125
20:40:52:542,0.011711999773979187,0.009759999811649323,-0.9925919771194458,0.5625,2.875,0.3125
20:40:52:602,0.01512799970805645,0.007807999849319458,-0.9916160106658936,0.0,2.0,-0.0625
20:40:52:662,0.01756799966096878,0.010735999792814255,-0.9906399846076965,-0.375,2.75,0.3125
20:40:52:722,0.010735999792814255,0.00878399983048439,-0.9916160106658936,-0.25,2.4375,0.0625
20:40:52:782,0.00878399983048439,0.007807999849319458,-0.9974719882011414,-0.0625,3.4375,0.125
20:40:52:838,0.016103999689221382,0.009759999811649323,-0.9906399846076965,0.3125,2.75,0.5625
20:40:52:897,0.02000799961388111,0.013663999736309052,-0.9896640181541443,-0.125,3.0,0.1875
20:40:52:957,0.014151999726891518,0.009759999811649323,-0.9945440292358398,-0.25,2.6875,0.25
20:40:53:017,0.010735999792814255,0.009759999811649323,-1.0013760328292847,0.375,2.9375,0.4375
20:40:53:073,0.01659199967980385,0.00878399983048439,-0.9984480142593384,0.0625,2.875,0.125
20:40:53:132,0.019519999623298645,0.011711999773979187,-0.9955199956893921,-0.0625,2.8125,0.125
20:40:53:192,0.017079999670386314,0.007807999849319458,-0.9935680031776428,0.5,2.8125,0.3125
20:40:53:252,0.013663999736309052,0.013663999736309052,-1.0003999471664429,0.3125,2.625,0.125
20:40:53:312,0.016103999689221382,0.01268799975514412,-0.9886879920959473,0.75,3.0,0.0625
20:40:53:372,0.014151999726891518,0.009759999811649323,-1.004304051399231,-0.25,2.4375,0.1875
20:40:53:432,0.010735999792814255,0.01903199963271618,-0.9955199956893921,-0.1875,2.375,0.0625
20:40:53:492,0.01512799970805645,0.010735999792814255,-0.9916160106658936,0.75,3.0,-0.0625
20:40:53:552,0.018543999642133713,0.009759999811649323,-0.9916160106658936,0.0625,2.625,0.0625
20:40:53:612,0.01756799966096878,0.015615999698638916,-0.9964960217475891,0.5625,3.5,0.0625
20:40:53:672,0.012199999764561653,0.00878399983048439,-0.9906399846076965,0.4375,2.875,0.375
20:40:53:732,0.014151999726891518,0.010735999792814255,-0.9984480142593384,-0.5,2.625,0.25
20:40:53:792,0.014151999726891518,0.006831999868154526,-0.9935680031776428,0.0,3.125,0.125
20:40:53:853,0.01756799966096878,0.016103999689221382,-0.9994239807128906,-0.0625,3.25,0.125
20:40:53:913,0.018055999651551247,0.0058559998869895935,-0.9945440292358398,0.625,3.0,0.1875
20:40:53:973,0.01512799970805645,0.01659199967980385,-0.9964960217475891,-0.25,2.75,0.125
20:40:54:033,0.016103999689221382,0.007807999849319458,-1.0033279657363892,0.125,2.625,0.0
20:40:54:094,0.015615999698638916,0.014639999717473984,-0.9945440292358398,0.25,3.0,0.3125
20:40:54:154,0.014151999726891518,0.009759999811649323,-0.9964960217475891,-0.0625,2.875,0.375
20:40:54:214,0.01756799966096878,0.01268799975514412,-0.987712025642395,0.3125,2.8125,-0.0625
20:40:54:274,0.013663999736309052,0.010735999792814255,-1.0013760328292847,0.0625,2.625,0.0625
20:40:54:334,0.01268799975514412,0.007807999849319458,-0.9916160106658936,-0.1875,2.3125,0.375
20:40:54:394,0.018543999642133713,0.009759999811649323,-0.9906399846076965,0.3125,2.3125,0.25
20:40:54:454,0.019519999623298645,0.01659199967980385,-0.9974719882011414,-0.0625,2.6875,0.1875
20:40:54:514,0.01268799975514412,0.00878399983048439,-0.985759973526001,-0.1875,2.375,0.25
20:40:54:570,0.018543999642133713,0.010735999792814255,-0.9916160106658936,0.1875,2.875,0.0
20:40:54:629,0.016103999689221382,0.01268799975514412,-1.002351999282837,0.0,2.4375,0.0625
20:40:54:689,0.01756799966096878,0.009759999811649323,-0.9896640181541443,-0.25,2.625,-0.25
20:40:54:749,0.02000799961388111,0.011711999773979187,-0.9906399846076965,0.4375,2.875,0.375
20:40:54:809,0.016103999689221382,0.0058559998869895935,-0.9896640181541443,0.3125,2.0625,0.1875
20:40:54:870,0.011711999773979187,0.009759999811649323,-0.9896640181541443,0.4375,2.5625,0.1875
20:40:54:930,0.014151999726891518,0.009759999811649323,-0.9925919771194458,0.25,3.0,0.25
20:40:54:990,0.01268799975514412,0.0058559998869895935,-0.9896640181541443,0.0,2.3125,-0.25
20:40:55:050,0.017079999670386314,0.00878399983048439,-0.9945440292358398,0.3125,2.5625,0.0625
20:40:55:106,0.01268799975514412,0.00878399983048439,-0.9925919771194458,-0.125,2.5625,0.1875
20:40:55:165,0.01268799975514412,0.007807999849319458,-0.9984480142593384,0.0,2.125,0.25
20:40:55:225,0.019519999623298645,0.010735999792814255,-0.9896640181541443,0.125,2.875,0.125
20:40:55:285,0.01268799975514412,0.00878399983048439,-0.9994239807128906,-0.125,2.9375,0.25
20:40:55:345,0.018543999642133713,0.009759999811649323,-0.986735999584198,-0.0625,3.0,0.125
20:40:55:405,0.01268799975514412,0.00878399983048439,-0.9974719882011414,-0.1875,2.125,0.0
20:40:55:465,0.01512799970805645,0.006831999868154526,-0.9925919771194458,-0.1875,2.625,0.0
20:40:55:525,0.018543999642133713,0.010735999792814255,-0.9974719882011414,-0.5,2.6875,0.25
20:40:55:581,0.01512799970805645,0.0058559998869895935,-0.9994239807128906,0.1875,2.5,0.3125
20:40:55:640,0.01268799975514412,0.01268799975514412,-0.9945440292358398,0.0625,2.8125,0.3125
20:40:55:700,0.01268799975514412,0.009759999811649323,-0.9916160106658936,0.5625,3.125,0.25
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Time,Ax,Ay,Az,Gx,Gy,Gz
