Time,Ax,Ay,Az,Gx,Gy,Gz
20:50:42:581,0.00878399983048439,0.007807999849319458,-0.9974719882011414,0.625,2.9375,0.375
20:50:42:636,0.009759999811649323,0.007807999849319458,-1.0052800178527832,0.625,2.6875,0.125
20:50:42:696,0.014151999726891518,0.00878399983048439,-0.9945440292358398,0.375,2.9375,-0.125
20:50:42:756,0.01512799970805645,0.006831999868154526,-0.9925919771194458,0.1875,3.1875,0.0
20:50:42:816,0.011711999773979187,0.009759999811649323,-0.9916160106658936,0.3125,2.625,0.125
20:50:42:876,0.004879999905824661,0.009759999811649323,-0.9896640181541443,0.25,2.375,0.25
20:50:42:936,0.009759999811649323,0.006831999868154526,-0.9935680031776428,-0.0625,3.25,0.0
20:50:42:997,0.010735999792814255,0.00878399983048439,-0.9916160106658936,1.0625,2.5,0.0625
20:50:43:057,0.009759999811649323,0.004879999905824661,-0.9964960217475891,0.5625,2.375,0.25
20:50:43:112,0.008295999839901924,0.009759999811649323,-1.004304051399231,0.875,2.875,0.1875
20:50:43:172,0.016103999689221382,0.010735999792814255,-0.9886879920959473,0.5,3.0,0.1875
20:50:43:232,0.010247999802231789,0.01268799975514412,-0.9862480163574219,-0.0625,3.0,0.25
20:50:43:292,0.017079999670386314,0.009759999811649323,-1.004304051399231,0.375,2.625,-0.125
20:50:43:352,0.016103999689221382,0.010735999792814255,-0.9886879920959473,0.25,3.0625,0.125
20:50:43:412,0.01268799975514412,0.006831999868154526,-0.9906399846076965,-0.0625,2.625,-0.125
20:50:43:472,0.009759999811649323,0.01268799975514412,-0.9964960217475891,0.5,2.4375,0.1875
20:50:43:532,0.018543999642133713,0.00878399983048439,-0.9906399846076965,0.625,3.0,0.3125
20:50:43:592,0.018543999642133713,0.00878399983048439,-0.9974719882011414,-0.25,2.375,0.0
20:50:43:647,0.011711999773979187,0.00878399983048439,-1.0013760328292847,-0.1875,2.4375,-0.125
20:50:43:707,0.01268799975514412,0.006831999868154526,-0.9925919771194458,-0.375,2.6875,0.125
20:50:43:767,0.010735999792814255,0.009759999811649323,-0.9935680031776428,0.5,3.0,0.1875
20:50:43:827,0.011711999773979187,0.003415999934077263,-0.9896640181541443,-0.375,2.8125,0.25
20:50:43:887,0.009759999811649323,0.01268799975514412,-0.9906399846076965,0.0625,3.125,-0.0625
20:50:43:947,0.01659199967980385,0.00878399983048439,-0.9974719882011414,-0.0625,3.125,0.125
20:50:44:002,0.018543999642133713,0.0029279999434947968,-1.0003999471664429,0.25,2.875,0.375
20:50:44:062,0.016103999689221382,0.007807999849319458,-1.0052800178527832,0.1875,2.5625,0.25
20:50:44:123,0.014151999726891518,0.010735999792814255,-0.9896640181541443,-0.1875,2.8125,0.0
20:50:44:183,0.013663999736309052,0.0058559998869895935,-0.9994239807128906,0.125,2.5625,0.125
20:50:44:243,0.020983999595046043,0.014639999717473984,-0.9935680031776428,0.3125,2.6875,0.25
20:50:44:303,0.010735999792814255,0.004879999905824661,-0.9896640181541443,0.8125,2.5,0.125
20:50:44:363,0.010735999792814255,0.006831999868154526,-0.9964960217475891,0.125,2.875,-0.0625
20:50:44:423,0.007319999858736992,0.009759999811649323,-1.0013760328292847,0.25,2.625,0.5
20:50:44:483,0.010735999792814255,0.004879999905824661,-0.9916160106658936,-0.25,2.6875,0.0
20:50:44:543,0.014151999726891518,0.009759999811649323,-0.9896640181541443,0.5,2.5625,0.0625
20:50:44:603,0.004879999905824661,0.010735999792814255,-0.9896640181541443,-0.25,2.8125,0.0
20:50:44:658,0.016103999689221382,0.010735999792814255,-0.9925919771194458,-0.5,2.5,0.3125
20:50:44:718,0.00878399983048439,0.007807999849319458,-0.9984480142593384,0.0625,3.25,0.1875
20:50:44:778,0.009759999811649323,0.01268799975514412,-0.9945440292358398,0.5,2.6875,0.125
20:50:44:838,0.0058559998869895935,0.0029279999434947968,-0.987712025642395,-0.125,2.4375,0.375
20:50:44:898,0.011711999773979187,0.007807999849319458,-0.9945440292358398,-0.1875,2.875,0.3125
20:50:44:959,0.024399999529123306,0.009759999811649323,-0.9886879920959473,0.375,3.125,0.0
20:50:45:019,0.00634399987757206,0.0058559998869895935,-0.9896640181541443,0.3125,2.0,0.1875
20:50:45:079,0.014151999726891518,0.007807999849319458,-0.9896640181541443,-0.4375,2.375,0.25
20:50:45:134,0.016103999689221382,0.01659199967980385,-0.9994239807128906,0.375,2.625,0.1875
20:50:45:194,0.008295999839901924,0.010735999792814255,-1.0033279657363892,0.5,2.9375,0.0625
20:50:45:254,0.010247999802231789,0.003415999934077263,-0.9852719902992249,0.375,2.5625,0.125
20:50:45:314,0.01512799970805645,0.007807999849319458,-0.9945440292358398,-0.4375,2.9375,0.0625
20:50:45:374,0.007319999858736992,0.013663999736309052,-0.9955199956893921,0.0,2.625,-0.0625
20:50:45:434,0.011711999773979187,0.0058559998869895935,-0.9974719882011414,0.25,2.6875,0.0
20:50:45:494,0.012199999764561653,0.009759999811649323,-0.9916160106658936,-0.125,2.6875,0.4375
20:50:45:554,0.010735999792814255,0.009759999811649323,-1.0013760328292847,0.125,3.0,0.3125
20:50:45:614,0.016103999689221382,0.007807999849319458,-0.9906399846076965,0.0625,2.5625,0.0625
20:50:45:669,0.009759999811649323,0.00878399983048439,-0.9925919771194458,0.3125,2.625,0.5625
20:50:45:729,0.013663999736309052,0.010735999792814255,-0.9974719882011414,0.375,2.6875,-0.0625
20:50:45:789,0.014151999726891518,0.0014639999717473984,-1.002351999282837,0.0625,2.625,-0.125
20:50:45:849,0.007807999849319458,0.006831999868154526,-0.9925919771194458,0.5625,2.6875,-0.1875
20:50:45:909,0.01512799970805645,0.013663999736309052,-0.9964960217475891,0.6875,2.3125,0.3125
20:50:45:969,0.016103999689221382,0.003903999924659729,-1.0033279657363892,0.625,2.8125,0.0625
20:50:46:024,0.010247999802231789,0.003903999924659729,-0.9945440292358398,0.1875,2.6875,0.25
20:50:46:084,0.007319999858736992,0.006831999868154526,-0.9935680031776428,0.1875,2.375,0.0625
20:50:46:145,0.019519999623298645,0.009759999811649323,-0.9935680031776428,0.75,3.125,0.25
20:50:46:205,0.014151999726891518,0.0058559998869895935,-0.9945440292358398,-0.3125,2.4375,0.0
20:50:46:265,0.016103999689221382,0.009759999811649323,-0.9974719882011414,0.125,2.4375,-0.1875
20:50:46:325,0.01512799970805645,0.003415999934077263,-1.0003999471664429,0.375,3.1875,0.125
20:50:46:385,0.006831999868154526,0.007807999849319458,-0.9916160106658936,-0.125,2.5625,0.3125
20:50:46:445,0.010735999792814255,0.007807999849319458,-0.9906399846076965,0.1875,2.875,0.625
20:50:46:505,0.013175999745726585,0.010735999792814255,-0.9974719882011414,-0.0625,2.875,0.0625
20:50:46:565,0.01268799975514412,0.010735999792814255,-1.0003999471664429,0.25,2.625,0.125
20:50:46:625,0.014151999726891518,0.009759999811649323,-0.9984480142593384,0.1875,3.0,0.4375
20:50:46:680,0.019519999623298645,0.00878399983048439,-0.9906399846076965,-0.375,2.9375,-0.0625
20:50:46:740,0.007807999849319458,0.011711999773979187,-0.9916160106658936,-0.3125,2.6875,0.0625
20:50:46:800,0.00878399983048439,0.016103999689221382,-0.9964960217475891,0.875,3.1875,0.25
20:50:46:860,0.009271999821066856,0.009759999811649323,-0.9955199956893921,-0.1875,2.4375,0.0625
20:50:46:920,0.010735999792814255,0.003903999924659729,-0.9925919771194458,0.0,2.875,0.125
20:50:46:985,0.015615999698638916,0.011711999773979187,-0.9955199956893921,-0.4375,2.625,0.375
20:50:47:045,0.009271999821066856,0.011711999773979187,-0.9964960217475891,0.5625,3.0625,0.1875
20:50:47:105,0.011711999773979187,0.004879999905824661,-0.9906399846076965,0.125,2.8125,0.3125
20:50:47:166,0.010735999792814255,0.006831999868154526,-0.9955199956893921,0.0625,2.5625,0.1875
20:50:47:226,0.012199999764561653,0.006831999868154526,-0.9964960217475891,0.3125,2.9375,0.25
20:50:47:286,0.011711999773979187,0.006831999868154526,-0.9974719882011414,0.1875,2.8125,-0.125
20:50:47:346,0.011711999773979187,0.00878399983048439,-0.9964960217475891,0.375,2.4375,0.0625
20:50:47:406,0.009759999811649323,0.011711999773979187,-0.9994239807128906,0.25,2.625,0.0625
20:50:47:466,0.010735999792814255,0.007807999849319458,-0.9925919771194458,0.0,2.625,0.1875
20:50:47:526,0.017079999670386314,0.006831999868154526,-0.9886879920959473,0.5,2.5625,0.0625
20:50:47:586,0.011711999773979187,0.0004879999905824661,-0.9994239807128906,0.0625,2.875,0.25
20:50:47:648,0.011711999773979187,0.010735999792814255,-0.9906399846076965,0.125,3.625,0.3125
20:50:47:708,0.010247999802231789,0.010735999792814255,-1.002351999282837,0.375,2.8125,0.1875
20:50:47:768,0.011711999773979187,0.011711999773979187,-1.0013760328292847,-0.25,3.3125,0.1875
20:50:47:828,0.016103999689221382,0.009759999811649323,-0.9916160106658936,0.0625,2.625,0.0625
20:50:47:888,0.01512799970805645,0.00878399983048439,-0.9984480142593384,0.0,2.9375,0.3125
20:50:47:948,0.020983999595046043,0.006831999868154526,-0.9886879920959473,0.1875,2.4375,0.0625
20:50:48:003,0.01268799975514412,0.00878399983048439,-0.9964960217475891,0.3125,2.625,0.1875
20:50:48:063,0.016103999689221382,0.009759999811649323,-0.9974719882011414,0.6875,3.25,0.125
20:50:48:123,0.01268799975514412,0.013663999736309052,-0.9974719882011414,0.375,3.0,0.375
20:50:48:184,0.01268799975514412,0.009759999811649323,-0.9994239807128906,0.0625,2.4375,0.125
20:50:48:244,0.010735999792814255,0.013663999736309052,-0.9964960217475891,-0.4375,2.3125,0.25
20:50:48:304,0.014151999726891518,0.00878399983048439,-0.9955199956893921,0.1875,2.5,0.3125
20:50:48:364,0.014151999726891518,0.00878399983048439,-0.9964960217475891,0.1875,2.5,0.4375
20:50:48:424,0.011711999773979187,0.004879999905824661,-0.9994239807128906,0.4375,2.8125,0.0625
20:50:48:484,0.01268799975514412,0.00878399983048439,-1.0052800178527832,-0.25,2.9375,0.375
20:50:48:544,0.01756799966096878,0.00878399983048439,-0.9935680031776428,-0.0625,2.6875,0.1875
20:50:48:604,0.017079999670386314,0.010735999792814255,-0.9916160106658936,-0.3125,2.6875,0.1875
20:50:48:664,0.015615999698638916,0.00878399983048439,-0.9955199956893921,0.0625,2.6875,0.1875
20:50:48:724,0.014151999726891518,0.00878399983048439,-1.0013760328292847,0.125,3.0625,0.4375
20:50:48:784,0.01756799966096878,0.011711999773979187,-0.9896640181541443,0.0625,2.4375,0.25
20:50:48:844,0.011711999773979187,0.00878399983048439,-0.9945440292358398,0.0625,2.5625,0.125
20:50:48:904,0.011711999773979187,0.007807999849319458,-0.9916160106658936,-0.0625,2.4375,0.4375
20:50:48:964,0.014151999726891518,0.01268799975514412,-1.0003999471664429,-0.1875,2.5625,0.125
20:50:49:019,0.011711999773979187,0.007807999849319458,-0.9935680031776428,-0.25,2.5625,0.125
20:50:49:079,0.010735999792814255,0.007807999849319458,-0.9974719882011414,0.1875,3.0,0.1875
20:50:49:139,0.013175999745726585,0.0058559998869895935,-0.9935680031776428,-0.125,2.5625,-0.0625
20:50:49:194,0.016103999689221382,0.00878399983048439,-0.9896640181541443,0.0625,2.3125,0.0625
20:50:49:254,0.00878399983048439,0.009759999811649323,-0.9945440292358398,-0.25,2.625,0.25
20:50:49:314,0.013175999745726585,0.003903999924659729,-0.9916160106658936,0.0625,3.0625,0.0
20:50:49:374,0.01512799970805645,0.004391999915242195,-0.9984480142593384,0.375,2.375,0.125
20:50:49:434,0.009271999821066856,0.00878399983048439,-0.9925919771194458,0.4375,2.75,0.5625
20:50:49:494,0.011711999773979187,0.0058559998869895935,-0.9945440292358398,-0.125,2.5,-0.0625
20:50:49:554,0.011711999773979187,0.007807999849319458,-0.9886879920959473,0.125,3.0,0.375
20:50:49:614,0.01268799975514412,0.011711999773979187,-0.9984480142593384,0.5,2.625,-0.0625
20:50:49:674,0.011711999773979187,0.009759999811649323,-1.0003999471664429,-0.0625,2.625,0.1875
20:50:49:734,0.009759999811649323,0.007807999849319458,-0.9955199956893921,-0.25,2.8125,0.125
20:50:49:794,0.016103999689221382,0.007807999849319458,-0.9916160106658936,-0.0625,2.875,0.25
20:50:49:854,0.010735999792814255,0.007807999849319458,-0.9906399846076965,-0.0625,2.8125,0.375
20:50:49:914,0.009759999811649323,0.009759999811649323,-0.9955199956893921,0.5625,2.5,0.3125
20:50:49:974,0.018543999642133713,0.004879999905824661,-0.9896640181541443,-0.1875,2.375,-0.375
20:50:50:035,0.013663999736309052,0.011711999773979187,-0.9916160106658936,-0.125,2.625,0.1875
20:50:50:095,0.007807999849319458,0.009759999811649323,-0.9935680031776428,0.25,2.6875,0.0625
20:50:50:156,0.009759999811649323,0.004879999905824661,-0.9906399846076965,-0.125,2.9375,0.3125
20:50:50:216,0.01756799966096878,0.006831999868154526,-0.9984480142593384,0.0625,2.6875,0.1875
20:50:50:276,0.017079999670386314,0.0058559998869895935,-0.9925919771194458,-0.125,2.8125,0.0625
20:50:50:336,0.011711999773979187,0.013663999736309052,-0.9945440292358398,-0.25,2.75,0.125
20:50:50:396,0.007807999849319458,0.009759999811649323,-0.987712025642395,0.375,2.6875,0.1875
20:50:50:456,0.014151999726891518,0.00878399983048439,-0.9964960217475891,0.1875,2.625,0.0625
20:50:50:516,0.01268799975514412,0.01268799975514412,-0.986735999584198,0.0,2.8125,-0.1875
20:50:50:576,0.010247999802231789,0.007807999849319458,-0.9925919771194458,0.3125,2.875,0.25
20:50:50:636,0.010735999792814255,0.0058559998869895935,-0.9935680031776428,-0.0625,2.5625,0.25
20:50:50:691,0.013663999736309052,0.00878399983048439,-0.987712025642395,0.1875,2.8125,0.0625
20:50:50:751,0.013663999736309052,0.007807999849319458,-0.9916160106658936,0.375,2.9375,0.3125
20:50:50:811,0.010247999802231789,0.007807999849319458,-0.9945440292358398,0.375,2.8125,0.5
20:50:50:871,0.00634399987757206,0.004879999905824661,-1.0003999471664429,-0.0625,2.6875,0.0625
20:50:50:931,0.010735999792814255,0.006831999868154526,-0.9916160106658936,0.375,3.0625,0.125
20:50:50:992,0.01512799970805645,0.0029279999434947968,-1.0003999471664429,0.25,2.5,0.25
20:50:51:052,0.00878399983048439,0.006831999868154526,-1.002351999282837,0.125,3.25,0.25
20:50:51:112,0.018543999642133713,0.007807999849319458,-0.9994239807128906,1.0,3.375,0.125
20:50:51:172,0.01268799975514412,0.004879999905824661,-0.9886879920959473,0.5625,2.5625,0.0
20:50:51:227,0.01268799975514412,0.00878399983048439,-0.9896640181541443,0.375,2.4375,0.25
20:50:51:287,0.008295999839901924,0.010735999792814255,-0.9906399846076965,0.9375,2.5,-0.25
20:50:51:347,0.006831999868154526,0.011711999773979187,-0.9906399846076965,0.5,2.6875,0.3125
20:50:51:407,0.011711999773979187,0.003415999934077263,-0.9964960217475891,-0.125,2.5,0.25
20:50:51:467,0.018543999642133713,0.004879999905824661,-0.9906399846076965,-0.5,2.5625,0.125
20:50:51:527,0.007807999849319458,0.0058559998869895935,-0.9906399846076965,-0.5,2.6875,0.0625
20:50:51:587,0.008295999839901924,0.007807999849319458,-0.9906399846076965,-0.0625,2.625,0.1875
20:50:51:647,0.014151999726891518,0.006831999868154526,-0.9964960217475891,0.0625,2.8125,0.5
20:50:51:702,0.010735999792814255,0.007807999849319458,-0.9964960217475891,0.625,2.625,-0.0625
20:50:51:762,0.01268799975514412,0.009759999811649323,-1.002351999282837,0.625,2.6875,0.3125
20:50:51:822,0.01512799970805645,0.0058559998869895935,-0.9925919771194458,-0.1875,3.0,0.5
20:50:51:882,0.00878399983048439,0.0058559998869895935,-0.9994239807128906,0.5625,2.375,-0.0625
20:50:51:942,0.013663999736309052,0.007807999849319458,-0.9964960217475891,-0.125,2.9375,0.1875
20:50:52:002,0.013663999736309052,0.007807999849319458,-0.9974719882011414,0.4375,2.8125,0.3125
20:50:52:057,0.01512799970805645,0.006831999868154526,-0.9974719882011414,-0.3125,2.5,-0.0625
20:50:52:117,0.014151999726891518,0.006831999868154526,-0.9896640181541443,0.25,2.375,0.1875
20:50:52:178,0.016103999689221382,0.007807999849319458,-0.9964960217475891,0.3125,2.6875,0.375
20:50:52:238,0.009759999811649323,0.006831999868154526,-0.9984480142593384,0.125,2.375,0.0
20:50:52:298,0.01268799975514412,0.009759999811649323,-1.0003999471664429,-0.125,2.25,0.375
20:50:52:358,0.010247999802231789,0.006831999868154526,-0.9955199956893921,0.1875,2.1875,0.3125
20:50:52:418,0.018543999642133713,0.007807999849319458,-1.002351999282837,0.25,3.125,0.25
20:50:52:478,0.007319999858736992,0.007807999849319458,-1.0013760328292847,-0.0625,2.8125,0.3125
20:50:52:538,0.014151999726891518,0.006831999868154526,-1.0013760328292847,0.125,2.8125,-0.0625
20:50:52:598,0.007319999858736992,0.0058559998869895935,-0.9994239807128906,0.1875,2.625,-0.125
20:50:52:658,0.00878399983048439,0.00878399983048439,-0.9896640181541443,-0.125,2.9375,-0.125
20:50:52:713,0.01512799970805645,0.007807999849319458,-0.9925919771194458,-0.25,2.75,0.1875
20:50:52:773,0.011711999773979187,0.010735999792814255,-0.9906399846076965,0.125,3.25,0.25
20:50:52:833,0.01268799975514412,0.01268799975514412,-1.002351999282837,0.25,2.625,0.25
20:50:52:893,0.011711999773979187,0.010735999792814255,-0.9896640181541443,0.125,2.75,0.25
20:50:52:953,0.010735999792814255,0.010735999792814255,-0.9916160106658936,-0.5,2.5,0.125
20:50:53:018,0.00878399983048439,0.007807999849319458,-0.9886879920959473,0.375,2.875,0.0625
20:50:53:078,0.00878399983048439,0.011711999773979187,-0.9925919771194458,0.0625,2.3125,0.375
20:50:53:138,0.009759999811649323,0.007807999849319458,-0.9896640181541443,0.5,2.75,0.0625
20:50:53:198,0.010735999792814255,0.006831999868154526,-0.987712025642395,-0.625,2.5,0.125
20:50:53:253,0.01268799975514412,0.00878399983048439,-0.9906399846076965,0.3125,2.875,0.25
20:50:53:313,0.01512799970805645,0.007807999849319458,-0.9984480142593384,-0.0625,3.25,0.0
20:50:53:373,0.009759999811649323,0.004879999905824661,-0.9886879920959473,-0.4375,2.3125,-0.0625
20:50:53:433,0.013175999745726585,0.014639999717473984,-0.9906399846076965,0.125,2.0625,0.0625
20:50:53:493,0.009759999811649323,0.010735999792814255,-0.9955199956893921,-0.125,2.6875,-0.0625
20:50:53:553,0.00878399983048439,0.003415999934077263,-0.9916160106658936,0.0625,2.5625,0.1875
20:50:53:613,0.016103999689221382,0.010735999792814255,-0.9935680031776428,-0.4375,2.9375,0.4375
20:50:53:673,0.011711999773979187,0.007807999849319458,-1.0033279657363892,-0.25,2.875,0.4375
20:50:53:728,0.01512799970805645,0.003903999924659729,-1.002351999282837,0.3125,2.6875,0.25
20:50:53:788,0.010735999792814255,0.006831999868154526,-0.9906399846076965,0.1875,2.375,0.0625
20:50:53:848,0.012199999764561653,0.009759999811649323,-0.9916160106658936,-0.1875,2.8125,-0.0625
20:50:53:908,0.01512799970805645,0.00878399983048439,-0.9945440292358398,0.375,3.0625,0.25
20:50:53:968,0.01268799975514412,0.007807999849319458,-0.9925919771194458,0.0,3.0,0.3125
20:50:54:028,0.010735999792814255,0.007807999849319458,-0.9945440292358398,-0.3125,2.875,0.0625
20:50:54:088,0.011711999773979187,0.010735999792814255,-0.9916160106658936,-0.25,3.25,0.0
20:50:54:148,0.013175999745726585,0.006831999868154526,-0.9984480142593384,-0.125,2.3125,0.3125
20:50:54:210,0.009271999821066856,0.00878399983048439,-0.9916160106658936,-0.375,2.5625,0.25
20:50:54:270,0.010735999792814255,0.0058559998869895935,-1.0033279657363892,0.3125,2.625,0.3125
20:50:54:330,0.013175999745726585,0.007807999849319458,-0.9896640181541443,0.1875,2.8125,0.0625
20:50:54:390,0.01268799975514412,0.007807999849319458,-0.9916160106658936,0.3125,2.5625,0.125
20:50:54:450,0.01756799966096878,0.007807999849319458,-1.0003999471664429,-0.1875,2.375,0.1875
20:50:54:510,0.011711999773979187,0.004879999905824661,-0.9906399846076965,0.5625,2.375,0.125
20:50:54:570,0.007807999849319458,0.01268799975514412,-1.0013760328292847,0.25,2.625,0.0
20:50:54:630,0.016103999689221382,0.0024399999529123306,-0.9974719882011414,0.25,2.5,0.1875
20:50:54:690,0.009759999811649323,0.00878399983048439,-0.9955199956893921,0.75,3.0625,-0.0625
20:50:54:745,0.010735999792814255,0.00878399983048439,-0.9886879920959473,0.5625,2.8125,-0.0625
20:50:54:805,0.016103999689221382,0.006831999868154526,-0.9964960217475891,0.0,3.0,0.125
20:50:54:866,0.016103999689221382,0.0058559998869895935,-0.9984480142593384,0.625,2.0625,0.125
20:50:54:925,0.0058559998869895935,0.009759999811649323,-0.9945440292358398,-0.3125,2.5,0.125
20:50:54:985,0.014151999726891518,0.007807999849319458,-0.9955199956893921,0.125,2.6875,0.0625
20:50:55:040,0.01268799975514412,0.00878399983048439,-0.9994239807128906,0.375,2.6875,0.0
20:50:55:100,0.014151999726891518,0.00878399983048439,-0.9974719882011414,0.0,3.0625,0.375
20:50:55:160,0.01512799970805645,0.007807999849319458,-0.9964960217475891,0.0625,2.8125,0.125
20:50:55:220,0.010735999792814255,0.00878399983048439,-0.9964960217475891,0.5,2.6875,0.0
20:50:55:280,0.010735999792814255,0.006831999868154526,-0.9974719882011414,0.0,2.25,0.125
20:50:55:340,0.015615999698638916,0.007807999849319458,-0.9886879920959473,0.3125,2.3125,0.125
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
